Individual,Population
NA19919,1
NA19902,1
NA19916,1
NA19914,1
NA20287,1
NA20333,1
NA20344,1
NA19835,1
NA20335,1
NA19904,1
NA19917,1
NA19701,1
NA20360,1
NA20129,1
NA19704,1
NA20358,1
NA19714,1
NA20340,1
NA20277,1
NA20316,1
NA20363,1
NA19819,1
NA20297,1
NA19909,1
NA19836,1
NA19834,1
NA20317,1
NA20345,1
NA20302,1
NA19818,1
NA20290,1
NA19625,1
NA20295,1
NA20332,1
NA19700,1
NA20291,1
NA20342,1
NA20346,1
NA20334,1
NA20356,1
NA20292,1
NA20350,1
NA19703,1
NA20279,1
NA20359,1
NA20301,1
NA20349,1
NA20294,1
NA20337,1
NA20357,1
NA19900,1
NA19712,1
NA20288,1
NA20128,1
NA20348,1
NA20289,1
NA20322,1
NA19711,1
NA20336,1
NA19985,1
NA20347,1
NA19702,1
NA19915,1
NA19708,1
NA20341,1
NA20126,1
NA20278,1
NA20364,1
NA19918,1
NA20127,1
NA19828,1
NA07055,2
NA12814,2
NA10847,2
NA12056,2
NA10863,2
NA12006,2
NA12145,2
NA12763,2
NA07357,2
NA10831,2
NA07000,2
NA11832,2
NA06991,2
NA11840,2
NA12802,2
NA12813,2
NA12761,2
NA10830,2
NA10855,2
NA06994,2
NA11993,2
NA11995,2
NA12891,2
NA12864,2
NA12751,2
NA10839,2
NA10861,2
NA12005,2
NA12234,2
NA07345,2
NA07029,2
NA12892,2
NA07048,2
NA12248,2
NA10846,2
NA12801,2
NA12872,2
NA12155,2
NA06993,2
NA11830,2
NA12865,2
NA10838,2
NA12249,2
NA12057,2
NA10860,2
NA12812,2
NA11881,2
NA11994,2
NA12873,2
NA12815,2
NA12740,2
NA12752,2
NA12043,2
NA12264,2
NA12753,2
NA12707,2
NA11839,2
NA10859,2
NA12875,2
NA12156,2
NA07056,2
NA12044,2
NA11992,2
NA11829,2
NA07022,2
NA12239,2
NA12154,2
NA12762,2
NA12716,2
NA12878,2
NA10856,2
NA12874,-9
NA12760,-9
NA06985,-9
NA12003,-9
NA07348,-9
NA12750,-9
NA11831,-9
NA10835,-9
NA12146,-9
NA11882,-9
NA06989,-9
NA11843,-9
NA11918,-9
NA07037,-9
NA07347,-9
NA12341,-9
NA12766,-9
NA12348,-9
NA12829,-9
NA12749,-9
NA12817,-9
NA12347,-9
NA11894,-9
NA12286,-9
NA10840,-9
NA10850,-9
NA06984,-9
NA07346,-9
NA12877,-9
NA12275,-9
NA06997,-9
NA11917,-9
NA12718,-9
NA12282,-9
NA11920,-9
NA10865,-9
NA10864,-9
NA10853,-9
NA06986,-9
NA12272,-9
NA10845,-9
NA10852,-9
NA07051,-9
NA12776,-9
NA12400,-9
NA12344,-9
NA12777,-9
NA10843,-9
NA12274,-9
NA12287,-9
NA12283,-9
NA07435,-9
NA12830,-9
NA12828,-9
NA10837,-9
NA07045,-9
NA12383,-9
NA12340,-9
NA12336,-9
NA07349,-9
NA12708,-9
NA12273,-9
NA11892,-9
NA12842,-9
NA12414,-9
NA12827,-9
NA12818,-9
NA12375,-9
NA10836,-9
NA11893,-9
NA12343,-9
NA12546,-9
NA11919,-9
NA12335,-9
NA12489,-9
NA12778,-9
NA12399,-9
NA12843,-9
NA12832,-9
NA11930,-9
NA12775,-9
NA07014,-9
NA12767,-9
NA12889,-9
NA12748,-9
NA12386,-9
NA06995,-9
NA12376,-9
NA12342,-9
NA11931,-9
NA12144,-9
NA18532,3
NA18561,3
NA18605,3
NA18542,3
NA18550,3
NA18608,3
NA18564,3
NA18571,3
NA18620,3
NA18623,3
NA18576,3
NA18582,3
NA18633,3
NA18637,3
NA18526,3
NA18524,3
NA18529,3
NA18558,3
NA18562,3
NA18537,3
NA18603,3
NA18545,3
NA18572,3
NA18547,3
NA18609,3
NA18552,3
NA18611,3
NA18555,3
NA18566,3
NA18563,3
NA18570,3
NA18612,3
NA18621,3
NA18594,3
NA18622,3
NA18573,3
NA18577,3
NA18624,3
NA18579,3
NA18632,3
NA18635,3
NA18592,3
NA18636,3
NA18593,3
NA18596,3
NA18534,3
NA18597,3
NA18536,3
NA18955,3
NA18962,3
NA18543,3
NA18544,3
NA18602,3
NA18546,3
NA18610,3
NA18548,3
NA18615,3
NA18616,3
NA18557,3
NA18559,3
NA18617,3
NA18619,3
NA18638,3
NA18639,3
NA18627,3
NA18645,3
NA18628,3
NA18647,3
NA18630,3
NA18631,3
NA18634,3
NA18745,-9
NA18640,-9
NA18641,-9
NA18748,-9
NA18749,-9
NA18642,-9
NA18599,-9
NA18626,-9
NA18595,-9
NA18618,-9
NA18740,-9
NA18160,4
NA18682,4
NA18685,4
NA18689,4
NA17962,4
NA17966,4
NA17968,4
NA17970,4
NA17981,4
NA17982,4
NA17987,4
NA17988,4
NA17990,4
NA17993,4
NA17995,4
NA17996,4
NA17998,4
NA18101,4
NA18105,4
NA18107,4
NA18108,4
NA18112,4
NA18118,4
NA18128,4
NA18129,4
NA18131,4
NA18134,4
NA18135,4
NA18139,4
NA18144,4
NA18148,4
NA18150,4
NA18153,4
NA18157,4
NA18159,4
NA18161,4
NA18162,4
NA18670,4
NA18694,4
NA18696,4
NA18702,4
NA18704,4
NA17965,4
NA17969,4
NA17972,4
NA17974,4
NA17975,4
NA17976,4
NA17980,4
NA17983,4
NA17986,4
NA17989,4
NA17999,4
NA18102,4
NA18106,4
NA18117,4
NA18122,4
NA18125,4
NA18127,4
NA18132,4
NA18133,4
NA18136,4
NA18141,4
NA18147,4
NA18152,4
NA18155,4
NA18156,4
NA18158,4
NA18166,4
NA18674,4
NA20847,5
NA20849,5
NA20851,5
NA20853,5
NA20854,5
NA20856,5
NA20869,5
NA20872,5
NA20874,5
NA20882,5
NA20888,5
NA20892,5
NA20894,5
NA20896,5
NA20900,5
NA20902,5
NA20906,5
NA20907,5
NA20908,5
NA20910,5
NA21086,5
NA21088,5
NA21089,5
NA21101,5
NA21102,5
NA21106,5
NA21125,5
NA21137,5
NA21141,5
NA21142,5
NA21143,5
NA21144,5
NA20845,5
NA20850,5
NA20852,5
NA20866,5
NA20870,5
NA20871,5
NA20883,5
NA20887,5
NA20889,5
NA20890,5
NA20891,5
NA20895,5
NA20897,5
NA20898,5
NA20901,5
NA20903,5
NA20904,5
NA20909,5
NA20911,5
NA21090,5
NA21094,5
NA21098,5
NA21099,5
NA21100,5
NA21104,5
NA21105,5
NA21109,5
NA21112,5
NA21113,5
NA21115,5
NA21116,5
NA21118,5
NA21119,5
NA21123,5
NA21097,5
NA20862,5
NA20875,5
NA20876,5
NA20877,5
NA20879,-9
NA20899,-9
NA21103,-9
NA21108,-9
NA20861,-9
NA20873,-9
NA20884,-9
NA20885,-9
NA21091,-9
NA21111,-9
NA21117,-9
NA20846,-9
NA18942,6
NA18940,6
NA18945,6
NA18949,6
NA18964,6
NA18953,6
NA18961,6
NA18972,6
NA18967,6
NA18976,6
NA18981,6
NA18971,6
NA18994,6
NA18998,6
NA19000,6
NA18943,6
NA18947,6
NA18944,6
NA18948,6
NA18951,6
NA18952,6
NA18956,6
NA18968,6
NA18959,6
NA18969,6
NA18960,6
NA18965,6
NA18973,6
NA18966,6
NA18975,6
NA18978,6
NA18970,6
NA18980,6
NA18995,6
NA18974,6
NA18987,6
NA18990,6
NA18991,6
NA18992,6
NA18997,6
NA19005,6
NA18999,6
NA19007,6
NA18946,6
NA18977,6
NA18954,6
NA19055,6
NA18957,6
NA18979,6
NA19058,6
NA18993,6
NA19060,6
NA19001,6
NA19062,6
NA19063,6
NA19066,6
NA19010,6
NA19067,6
NA19054,6
NA19057,6
NA19068,6
NA19059,6
NA19070,6
NA19064,6
NA19072,6
NA19075,6
NA19065,6
NA19074,6
NA19076,6
NA19077,6
NA19078,6
NA19079,-9
NA19080,-9
NA19081,-9
NA19083,-9
NA19085,-9
NA19086,-9
NA18939,-9
NA19088,-9
NA19087,-9
NA19009,-9
NA19056,-9
NA19044,7
NA19360,7
NA19372,7
NA19394,7
NA19451,7
NA19457,7
NA19027,7
NA19028,7
NA19031,7
NA19035,7
NA19041,7
NA19307,7
NA19308,7
NA19309,7
NA19311,7
NA19317,7
NA19318,7
NA19319,7
NA19334,7
NA19346,7
NA19347,7
NA19350,7
NA19352,7
NA19359,7
NA19371,7
NA19375,7
NA19376,7
NA19380,7
NA19382,7
NA19383,7
NA19384,7
NA19385,7
NA19393,7
NA19397,7
NA19428,7
NA19429,7
NA19430,7
NA19443,7
NA19444,7
NA19448,7
NA19452,7
NA19455,7
NA19466,7
NA19036,7
NA19038,7
NA19313,7
NA19314,7
NA19315,7
NA19316,7
NA19321,7
NA19324,7
NA19377,7
NA19379,7
NA19381,7
NA19390,7
NA19391,7
NA19396,7
NA19398,7
NA19399,7
NA19403,7
NA19404,7
NA19434,7
NA19435,7
NA19436,7
NA19437,7
NA19438,7
NA19439,7
NA19440,7
NA19445,7
NA19446,7
NA19449,7
NA19456,-9
NA19462,-9
NA19463,-9
NA19467,-9
NA19468,-9
NA19469,-9
NA19470,-9
NA19471,-9
NA19472,-9
NA19473,-9
NA19474,-9
NA19373,-9
NA19649,8
NA19650,8
NA19669,8
NA19671,8
NA19675,8
NA19676,8
NA19677,8
NA19651,8
NA19653,8
NA19656,8
NA19657,8
NA19659,8
NA19660,8
NA19661,8
NA19662,8
NA19678,8
NA19680,8
NA19681,8
NA19682,8
NA19684,8
NA19686,8
NA19664,8
NA19665,8
NA19719,8
NA19720,8
NA19721,8
NA19723,8
NA19724,8
NA19725,8
NA19726,8
NA19727,8
NA19728,8
NA19729,8
NA19730,8
NA19733,8
NA19746,8
NA19747,8
NA19755,8
NA19756,8
NA19757,8
NA19758,8
NA19759,8
NA19771,8
NA19772,8
NA19774,8
NA19775,8
NA19776,8
NA19777,8
NA19778,8
NA19779,8
NA19780,8
NA19781,8
NA19782,8
NA19783,8
NA19784,8
NA19670,8
NA19654,8
NA19685,8
NA19718,8
NA19731,8
NA19748,8
NA19749,8
NA19750,8
NA19760,8
NA19761,8
NA19762,8
NA19763,8
NA19770,8
NA19790,8
NA19794,8
NA19795,8
NA21443,9
NA21336,9
NA21741,9
NA21576,9
NA21740,9
NA21451,9
NA21733,9
NA21616,9
NA21650,9
NA21768,9
NA21582,9
NA21776,9
NA21575,9
NA21825,9
NA21719,9
NA21306,9
NA21378,9
NA21368,9
NA21509,9
NA21596,9
NA21473,9
NA21408,9
NA21510,9
NA21352,9
NA21617,9
NA21520,9
NA21418,9
NA21367,9
NA21620,9
NA21693,9
NA21587,9
NA21529,9
NA21436,9
NA21420,9
NA21364,9
NA21649,9
NA21689,9
NA21597,9
NA21353,9
NA21297,9
NA21573,9
NA21379,9
NA21528,9
NA21784,9
NA21300,9
NA21435,9
NA21357,9
NA21355,9
NA21578,9
NA21414,9
NA21320,9
NA21678,9
NA21491,9
NA21405,9
NA21434,9
NA21682,9
NA21723,9
NA21356,9
NA21685,9
NA21339,9
NA21574,9
NA21826,9
NA21519,9
NA21611,9
NA21613,9
NA21448,9
NA21683,9
NA21738,9
NA21632,9
NA21739,9
NA21417,9
NA21421,-9
NA21631,-9
NA21415,-9
NA21521,-9
NA21523,-9
NA21580,-9
NA21311,-9
NA21636,-9
NA21360,-9
NA21301,-9
NA21648,-9
NA21441,-9
NA21313,-9
NA21486,-9
NA21453,-9
NA21386,-9
NA21359,-9
NA21635,-9
NA21423,-9
NA21634,-9
NA21302,-9
NA21447,-9
NA21513,-9
NA21400,-9
NA21614,-9
NA21489,-9
NA21454,-9
NA21480,-9
NA21608,-9
NA21490,-9
NA21404,-9
NA21383,-9
NA21390,-9
NA21526,-9
NA21583,-9
NA21303,-9
NA21440,-9
NA21361,-9
NA21439,-9
NA21717,-9
NA21476,-9
NA21384,-9
NA21391,-9
NA21716,-9
NA21309,-9
NA21514,-9
NA21600,-9
NA21478,-9
NA21601,-9
NA21403,-9
NA21477,-9
NA21385,-9
NA21366,-9
NA21615,-9
NA21402,-9
NA21455,-9
NA21344,-9
NA21525,-9
NA21399,-9
NA21686,-9
NA21388,-9
NA21365,-9
NA21599,-9
NA21317,-9
NA21647,-9
NA21494,-9
NA21312,-9
NA21308,-9
NA21527,-9
NA21307,-9
NA21512,-9
NA21718,-9
NA21363,-9
NA21522,-9
NA21438,-9
NA21488,-9
NA21362,-9
NA21401,-9
NA21479,-9
NA21387,-9
NA21389,-9
NA21425,-9
NA21316,-9
NA21487,-9
NA21485,-9
NA21475,-9
NA21381,-9
NA21442,-9
NA21524,-9
NA21493,-9
NA21619,-9
NA21577,-9
NA21295,-9
NA21517,-9
NA21314,-9
NA21333,-9
NA21457,-9
NA21722,-9
NA21318,-9
NA21370,-9
NA20522,10
NA20757,10
NA20783,10
NA20803,10
NA20828,10
NA20505,10
NA20508,10
NA20509,10
NA20510,10
NA20512,10
NA20516,10
NA20517,10
NA20519,10
NA20520,10
NA20521,10
NA20524,10
NA20525,10
NA20527,10
NA20528,10
NA20529,10
NA20531,10
NA20534,10
NA20535,10
NA20538,10
NA20539,10
NA20540,10
NA20542,10
NA20543,10
NA20544,10
NA20581,10
NA20582,10
NA20585,10
NA20586,10
NA20589,10
NA20752,10
NA20753,10
NA20754,10
NA20755,10
NA20756,10
NA20758,10
NA20760,10
NA20761,10
NA20765,10
NA20766,10
NA20768,10
NA20769,10
NA20770,10
NA20772,10
NA20773,10
NA20774,10
NA20775,10
NA20778,10
NA20785,10
NA20786,10
NA20787,10
NA20792,10
NA20795,10
NA20796,10
NA20797,10
NA20799,10
NA20800,10
NA20801,10
NA20802,10
NA20804,10
NA20805,10
NA20806,10
NA20807,10
NA20808,10
NA20809,10
NA20810,10
NA20811,10
NA20812,-9
NA20813,-9
NA20815,-9
NA20816,-9
NA20818,-9
NA20819,-9
NA19152,11
NA19139,11
NA18912,11
NA19160,11
NA18515,11
NA19222,11
NA18508,11
NA19129,11
NA19238,11
NA19194,11
NA19142,11
NA18913,11
NA19154,11
NA19138,11
NA18852,11
NA19120,11
NA19210,11
NA19204,11
NA18507,11
NA19159,11
NA19211,11
NA18516,11
NA18862,11
NA19205,11
NA19101,11
NA19102,11
NA18872,11
NA19192,11
NA19172,11
NA18521,11
NA18858,11
NA19141,11
NA19093,11
NA19099,11
NA18854,11
NA19132,11
NA19206,11
NA18506,11
NA19098,11
NA19130,11
NA19128,11
NA19131,11
NA18522,11
NA19208,11
NA18859,11
NA19116,11
NA18914,11
NA19127,11
NA19094,11
NA19161,11
NA18853,11
NA19173,11
NA19171,11
NA19140,11
NA19119,11
NA18860,11
NA19207,11
NA19103,11
NA18505,11
NA19153,11
NA19137,11
NA19202,11
NA19239,11
NA18857,11
NA18501,11
NA19240,11
NA19223,11
NA18500,11
NA18861,11
NA19201,11
NA19144,11
NA18503,-9
NA18504,-9
NA19203,-9
NA19143,-9
NA18871,-9
NA18870,-9
NA19200,-9
NA18517,-9
NA19221,-9
NA18863,-9
NA18855,-9
NA19209,-9
NA18488,-9
NA18519,-9
NA19185,-9
NA19146,-9
NA19097,-9
NA18869,-9
NA19149,-9
NA19113,-9
NA19235,-9
NA19256,-9
NA18518,-9
NA19198,-9
NA19122,-9
NA19109,-9
NA19236,-9
NA19108,-9
NA18874,-9
NA18930,-9
NA18934,-9
NA19179,-9
NA19186,-9
NA19182,-9
NA19174,-9
NA19095,-9
NA18925,-9
NA19178,-9
NA18484,-9
NA19096,-9
NA18924,-9
NA18868,-9
NA18909,-9
NA18933,-9
NA19175,-9
NA19247,-9
NA19147,-9
NA18486,-9
NA18499,-9
NA18487,-9
NA18916,-9
NA19123,-9
NA19190,-9
NA19248,-9
NA19151,-9
NA18917,-9
NA18489,-9
NA19181,-9
NA19257,-9
NA19117,-9
NA19214,-9
NA19249,-9
NA18485,-9
NA19237,-9
NA19121,-9
NA19115,-9
NA18520,-9
NA19114,-9
NA19213,-9
NA19215,-9
NA19224,-9
NA19197,-9
NA19184,-9
NA19183,-9
NA19191,-9
NA18911,-9
NA19225,-9
NA19258,-9
NA19189,-9
NA18498,-9
NA19199,-9
NA19118,-9
NA18867,-9
NA18935,-9
NA18497,-9
NA19107,-9
NA18875,-9
NA18910,-9
NA18923,-9
NA19180,-9
NA19150,-9
NA19148,-9
